sourceID,targetID,edgeType
1,1504,type1
1,2118,type1
1,1503,type1
1,2428,type1
1,1558,type1
1,1197,type1
1,1561,type1
1,807,type1
1,2403,type1
1,1470,type1
1,1603,type1
1,1862,type1
1,489,type1
1,2367,type1
1,1435,type1
1,1812,type1
1,1318,type1
1,1029,type1
1,2703,type1
1,1291,type1
1,1288,type1
1,1011,type1
1,818,type1
1,1613,type1
1,2573,type1
1,1345,type2
1,721,type2
1,1575,type2
1,1693,type2
1,2470,type2
1,14,type2
1,2234,type2
1,423,type2
1,881,type2
1,1691,type2
1,400,type2
1,1590,type2
1,1367,type2
1,1306,type2
1,2343,type2
1,1618,type2
1,998,type2
1,1510,type2
1,1557,type2
1,1305,type2
1,1499,type2
1,738,type2
1,525,type2
1,1145,type2
1,1055,type2
1,558,type2
1,643,type2
1,43,type2
1,1251,type2
1,2381,type2
1,606,type2
1,1697,type2
1,2696,type2
1,1200,type2
1,2480,type2
1,585,type2
1,828,type3
1,804,type3
1,1559,type3
1,241,type3
1,2302,type3
1,2354,type3
1,2682,type3
1,499,type3
1,1315,type3
1,2402,type3
1,1755,type3
1,1572,type3
1,907,type3
1,1563,type3
1,739,type3
1,2337,type3
1,22,type3
1,654,type3
1,2525,type3
1,1910,type3
1,1944,type3
1,2397,type3
1,446,type3
1,1461,type3
1,1863,type3
1,1587,type3
1,1633,type3
1,282,type3
1,2656,type3
1,312,type3
1,2658,type3
1,2667,type3
1,2526,type3
1,2132,type3
1,1394,type3
1,1349,type3
1,1350,type3
1,581,type3
1,1655,type3
1,1201,type3
1,1213,type3
1,2607,type3
1,2325,type3
1,1571,type3
1,906,type3
1,1836,type3
1,1564,type3
1,2293,type3
1,1941,type3
1,2230,type3
1,1074,type3
1,714,type4
1,584,type4
1,2427,type4
1,1342,type4
1,1747,type4
1,2249,type4
1,1638,type4
1,1054,type4
1,1351,type4
1,32,type4
1,1749,type4
1,1256,type4
1,2571,type4
1,2611,type4
1,2144,type4
1,1753,type4
1,1322,type4
1,1565,type4
1,791,type4
1,2375,type4
1,1299,type4
1,2434,type4
1,1626,type4
1,1639,type4
1,884,type4
1,1531,type4
1,2341,type4
1,823,type4
1,1554,type4
1,2123,type4
1,1690,type4
1,951,type4
1,1620,type4
1,644,type4
1,1174,type4
1,713,type4
1,1218,type4
1,1611,type4
1,1136,type4
1,488,type4
1,2379,type4
1,1640,type4
1,1176,type4
1,1560,type4
1,2060,type4
1,2640,type4
1,2196,type4
1,2369,type4
1,1692,type4
1,1330,type4
1,572,type4
1,187,type4
1,2493,type4
1,2347,type4
2,951,type1
2,2058,type2
2,2150,type3
3,114,type1
3,173,type1
3,2210,type1
3,2213,type1
3,117,type1
3,2204,type2
3,1902,type2
3,127,type2
3,542,type2
3,415,type2
3,847,type2
3,168,type3
3,706,type3
3,2138,type3
3,6,type3
3,1034,type3
3,433,type3
3,2003,type3
3,425,type3
3,1934,type3
3,1974,type3
3,119,type3
3,1186,type3
3,978,type3
3,5,type3
3,2245,type3
3,668,type3
3,526,type3
3,1994,type3
3,422,type3
